id,date,time,epoch,max_epochs,t_loss,t_acc,mcc,acc,prec,recall,f1,auroc,aupr,frac_pos,input_mode,coord_struct,dom_struct,concat_struct,reg,drop,batchsize,act,optim,lr,lr_sched,lr_plat,class_weight,train_path,test_path,coord_path,dom_path,coord_norm,aux_output_weights
22,20170607,1846,5,5,0.0686250366972,0.97797477804,0.109597857001,0.971036183536,0.0277911963852,0.475023949637,0.0525102872358,0.873364704189,0.057159395005,0.0288794181185,cd,[1024],[1024],[1024],0,0,64,relu,adam,0.001,[None; None],[],{0: 1.0; 1: 1.0},arrays/090_embed/nl_train_res_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
23,20170608,1257,1,5,0.305741451709,0.867311091821,0.0735313047855,0.847895066728,0.00879207952691,0.79672460198,0.0173922309059,0.896083372458,0.0583355513924,0.153107616446,cd,[128],[128],[128],0,0,64,relu,adam,0.001,[None; None],[],{0: 1.0; 1: 1.0},arrays/090_embed/nl_train_res_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
23,20170608,1522,2,5,0.291428557614,0.87477753251,0.0775007125882,0.868420667251,0.00983406863429,0.771178322157,0.0194204871492,0.895124785593,0.0510314259915,0.132495690674,cd,[128],[128],[128],0,0,64,relu,adam,0.001,[None; None],[],{0: 1.0; 1: 1.0},arrays/090_embed/nl_train_res_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
23,20170608,1800,3,5,0.288031107151,0.876497270066,0.0772856235517,0.867134729356,0.00976609083294,0.773322384928,0.0192885909782,0.895972813254,0.0545334709689,0.133788873724,cd,[128],[128],[128],0,0,64,relu,adam,0.001,[None; None],[],{0: 1.0; 1: 1.0},arrays/090_embed/nl_train_res_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
23,20170608,2025,4,5,0.286157049011,0.87748525241,0.0795315375922,0.878149831034,0.0104228427008,0.757036631541,0.0205625808114,0.895428513359,0.051234294717,0.122718739701,cd,[128],[128],[128],0,0,64,relu,adam,0.001,[None; None],[],{0: 1.0; 1: 1.0},arrays/090_embed/nl_train_res_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
23,20170608,2240,5,5,0.284917193868,0.878103513977,0.0784523997518,0.872228766841,0.0100740186997,0.767209525113,0.0198869078448,0.895617882923,0.0562745518256,0.128674179841,cd,[128],[128],[128],0,0,64,relu,adam,0.001,[None; None],[],{0: 1.0; 1: 1.0},arrays/090_embed/nl_train_res_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
24,20170608,2358,1,5,0.00695507187926,0.998058649747,0.0628046009689,0.99781913134,0.105080545229,0.0386843665891,0.0565502984229,0.809463000018,0.0237931253987,0.000622004244119,cd,[128],[128],[128],0,0,64,relu,sgd,0.01,[None; None],[],{0: 0.08; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
24,20170609,103,2,5,0.00644848357679,0.997881588794,0.0809611915969,0.997825836962,0.131347484461,0.051092559646,0.0735680504467,0.824972577228,0.0318111196037,0.000657228028452,cd,[128],[128],[128],0,0,64,relu,sgd,0.01,[None; None],[],{0: 0.08; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
24,20170609,208,3,5,0.00624658967829,0.997759714335,0.0950594155901,0.997568942272,0.125680933852,0.0736736462753,0.0928935032067,0.83694924387,0.0368909072023,0.000990428071491,cd,[128],[128],[128],0,0,64,relu,sgd,0.01,[None; None],[],{0: 0.08; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
24,20170609,314,4,5,0.00606730573232,0.997651508039,0.104704940122,0.997344265398,0.121915907583,0.0921946991469,0.104992467141,0.848446329251,0.041507392047,0.00127769075028,cd,[128],[128],[128],0,0,64,relu,sgd,0.01,[None; None],[],{0: 0.08; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
24,20170609,421,5,5,0.00591050608593,0.997563863938,0.115374632436,0.997185565679,0.124098495776,0.109894621596,0.116565456173,0.854796003742,0.046193637309,0.00149620153492,cd,[128],[128],[128],0,0,64,relu,sgd,0.01,[None; None],[],{0: 0.08; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
25,20170609,1154,1,10,0.00624513517268,0.997585051304,0.0975717082657,0.997573489763,0.12881434894,0.0756808539756,0.0953448275862,0.852555545762,0.0363458749464,0.000992663278812,cd,[1024],[1024],[1024],0,0,64,relu,adam,0.001,[2; 'pow2'],[],{0: 0.08; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
25,20170609,1348,2,10,0.00593200943634,0.997545793872,0.112645192895,0.996866547641,0.109224414869,0.119428858173,0.114098932229,0.870590376211,0.0412787970142,0.00184743738876,cd,[1024],[1024],[1024],0,0,64,relu,adam,0.001,[2; 'pow2'],[],{0: 0.08; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
25,20170609,1542,3,10,0.00576497143574,0.99749131819,0.129186902195,0.996231748761,0.104988721915,0.163496190867,0.127867565735,0.872746019445,0.0483386691417,0.00263114732113,cd,[1024],[1024],[1024],0,0,64,relu,adam,0.001,[2; 'pow2'],[],{0: 0.08; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
25,20170609,1736,4,10,0.00581210613663,0.997436594151,0.126571659722,0.996665764362,0.114168957037,0.144017152502,0.127367720332,0.871466181762,0.047343781396,0.00213130871851,cd,[1024],[1024],[1024],0,0,64,relu,adam,0.001,[2; 'pow2'],[],{0: 0.08; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
25,20170609,1929,5,10,0.00567624240625,0.997319781024,0.131730978791,0.995689132915,0.0964664562519,0.185438620501,0.126912269747,0.874482593713,0.0471898422669,0.00324791038946,cd,[1024],[1024],[1024],0,0,64,relu,adam,0.001,[2; 'pow2'],[],{0: 0.08; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
25,20170609,2123,6,10,0.00574908366264,0.997350183267,0.13080551315,0.99563726069,0.0950446032413,0.185666712285,0.125727877917,0.874962431431,0.047481263965,0.00330055337567,cd,[1024],[1024],[1024],0,0,64,relu,adam,0.001,[2; 'pow2'],[],{0: 0.08; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
25,20170609,2317,7,10,0.00563218707981,0.997348153596,0.131114782956,0.996621908053,0.116353192533,0.151544181379,0.131637343478,0.878277945824,0.048597533887,0.00220060014546,cd,[1024],[1024],[1024],0,0,64,relu,adam,0.001,[2; 'pow2'],[],{0: 0.08; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
25,20170610,111,8,10,0.00570104285385,0.997320311992,0.129129689634,0.995649515792,0.0941621799544,0.182701519091,0.124274676513,0.872823405148,0.0475025816678,0.00327827837858,cd,[1024],[1024],[1024],0,0,64,relu,adam,0.001,[2; 'pow2'],[],{0: 0.08; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
25,20170610,304,9,10,0.0055959706506,0.997245179913,0.132818697361,0.996918651094,0.127736774832,0.141325669449,0.134188071209,0.881005805883,0.0519597061343,0.00186932700528,cd,[1024],[1024],[1024],0,0,64,relu,adam,0.001,[2; 'pow2'],[],{0: 0.08; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
25,20170610,458,10,10,0.00571026161229,0.99731283561,0.125773764602,0.99703457357,0.126562288499,0.127959490899,0.127257054714,0.87223427943,0.0479698446073,0.00170823792595,cd,[1024],[1024],[1024],0,0,64,relu,adam,0.001,[2; 'pow2'],[],{0: 0.08; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
26,20170609,1129,1,10,0.00637771553541,0.997686885974,0.10956061295,0.997474986489,0.134681496461,0.0911454769399,0.108716944172,0.851644587058,0.0435602965758,0.0011434241588,cd,[1024],[1024],[1024],0,0,64,relu,sgd,0.01,[2; 'pow2'],[],{0: 0.08; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
26,20170609,1259,2,10,0.0057574424327,0.997393303069,0.126479610244,0.996776522739,0.117567931127,0.139546553533,0.127617855653,0.871314330753,0.0533883341782,0.00200544342351,cd,[1024],[1024],[1024],0,0,64,relu,sgd,0.01,[2; 'pow2'],[],{0: 0.08; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
26,20170609,1430,3,10,0.00540777290722,0.997208603016,0.130134390144,0.9970573881,0.131243478655,0.1319739063,0.13160767901,0.877369828286,0.0564563108836,0.00169898879221,cd,[1024],[1024],[1024],0,0,64,relu,sgd,0.01,[2; 'pow2'],[],{0: 0.08; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
26,20170609,1601,4,10,0.00532077999097,0.99706376844,0.134940848556,0.996651736509,0.120163795538,0.155284886638,0.135485283289,0.879740156375,0.0599150001483,0.00218341217192,cd,[1024],[1024],[1024],0,0,64,relu,sgd,0.01,[2; 'pow2'],[],{0: 0.08; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
26,20170609,1730,5,10,0.00507879962758,0.996976672436,0.140867381719,0.996511920438,0.120412545549,0.168833538616,0.140570104639,0.884595697576,0.0640329978506,0.00236901145567,cd,[1024],[1024],[1024],0,0,64,relu,sgd,0.01,[2; 'pow2'],[],{0: 0.08; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
26,20170609,1902,6,10,0.00506687956058,0.996860784221,0.143107697669,0.995678111031,0.103529138612,0.203412253091,0.137218999554,0.886213345441,0.0662249695405,0.00331966825207,cd,[1024],[1024],[1024],0,0,64,relu,sgd,0.01,[2; 'pow2'],[],{0: 0.08; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
26,20170609,2034,7,10,0.00484347037576,0.99680400482,0.142656348164,0.996163073943,0.112797420503,0.185119292003,0.140179974783,0.886303726748,0.0658652045343,0.00277289029572,cd,[1024],[1024],[1024],0,0,64,relu,sgd,0.01,[2; 'pow2'],[],{0: 0.08; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
26,20170609,2207,8,10,0.00486353551999,0.99668712318,0.143364363267,0.996331639406,0.117334923237,0.17955385247,0.14192478275,0.885289470928,0.0664986348038,0.00258551826134,cd,[1024],[1024],[1024],0,0,64,relu,sgd,0.01,[2; 'pow2'],[],{0: 0.08; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
26,20170609,2339,9,10,0.0046401747512,0.996668342301,0.14637804201,0.995224518097,0.0984816575406,0.22398613202,0.136810721948,0.886926371938,0.0700892840602,0.00384278384127,cd,[1024],[1024],[1024],0,0,64,relu,sgd,0.01,[2; 'pow2'],[],{0: 0.08; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
26,20170610,111,10,10,0.00469103863671,0.996548514641,0.14666485897,0.996294103338,0.118681126465,0.185712330642,0.144816178432,0.884370454225,0.0698895615546,0.00264386488002,cd,[1024],[1024],[1024],0,0,64,relu,sgd,0.01,[2; 'pow2'],[],{0: 0.08; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
27,20170610,1023,1,10,0.00589698684395,0.997205615237,0.136147891834,0.99731798265,0.150078817198,0.125946537725,0.136957761849,0.871075080659,0.0607449950436,0.0014179691694,cd,[1024],[1024],[1024],0,0,64,relu,sgd,0.01,[None; None],[],{0: 0.08; 1: 1.0},arrays/080_embed/nl_train_02_emb.npy,arrays/080_embed/nl_val_01_emb.npy,arrays/080_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
27,20170610,1144,2,10,0.00547710445901,0.997090714025,0.143338614798,0.997053534522,0.142066906664,0.147614268771,0.144787472036,0.88131924681,0.0665330743017,0.00175563960106,cd,[1024],[1024],[1024],0,0,64,relu,sgd,0.01,[None; None],[],{0: 0.08; 1: 1.0},arrays/080_embed/nl_train_02_emb.npy,arrays/080_embed/nl_val_01_emb.npy,arrays/080_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
27,20170610,1304,3,10,0.00526286676619,0.996979454659,0.144855098616,0.997279290444,0.155391828533,0.137578688076,0.14594372263,0.885506181015,0.0689793903967,0.00149597019128,cd,[1024],[1024],[1024],0,0,64,relu,sgd,0.01,[None; None],[],{0: 0.08; 1: 1.0},arrays/080_embed/nl_train_02_emb.npy,arrays/080_embed/nl_val_01_emb.npy,arrays/080_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
27,20170610,1424,4,10,0.0050966155998,0.996882059359,0.15131455944,0.997067022841,0.149188813014,0.156463826293,0.152739741278,0.886225312839,0.0714986049507,0.00177205681218,cd,[1024],[1024],[1024],0,0,64,relu,sgd,0.01,[None; None],[],{0: 0.08; 1: 1.0},arrays/080_embed/nl_train_02_emb.npy,arrays/080_embed/nl_val_01_emb.npy,arrays/080_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
27,20170610,1545,5,10,0.00495738226075,0.996791581639,0.151898225691,0.996484558688,0.127547169811,0.185019614999,0.150999590484,0.889614006306,0.0728825072953,0.0024510202526,cd,[1024],[1024],[1024],0,0,64,relu,sgd,0.01,[None; None],[],{0: 0.08; 1: 1.0},arrays/080_embed/nl_train_02_emb.npy,arrays/080_embed/nl_val_01_emb.npy,arrays/080_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
27,20170610,1707,6,10,0.00482742123845,0.996702038468,0.154749999182,0.995702698643,0.111251551225,0.22082839157,0.147961366832,0.891878921244,0.0770109189442,0.00335388978841,cd,[1024],[1024],[1024],0,0,64,relu,sgd,0.01,[None; None],[],{0: 0.08; 1: 1.0},arrays/080_embed/nl_train_02_emb.npy,arrays/080_embed/nl_val_01_emb.npy,arrays/080_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
27,20170610,1828,7,10,0.00471752820118,0.996634693216,0.155110835777,0.996566798896,0.132358199252,0.185749475413,0.154573234384,0.891244973144,0.0752405086822,0.00237124648022,cd,[1024],[1024],[1024],0,0,64,relu,sgd,0.01,[None; None],[],{0: 0.08; 1: 1.0},arrays/080_embed/nl_train_02_emb.npy,arrays/080_embed/nl_val_01_emb.npy,arrays/080_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
27,20170610,1949,8,10,0.00461165993662,0.996550844042,0.154389861309,0.996410565624,0.127155563623,0.191725207554,0.152903084983,0.890069919745,0.076235354168,0.00254767369274,cd,[1024],[1024],[1024],0,0,64,relu,sgd,0.01,[None; None],[],{0: 0.08; 1: 1.0},arrays/080_embed/nl_train_02_emb.npy,arrays/080_embed/nl_val_01_emb.npy,arrays/080_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
27,20170610,2109,9,10,0.00450843827441,0.996473758296,0.157692372984,0.996063723135,0.120547802541,0.211203357358,0.153489143047,0.889672466055,0.0796559126591,0.00296033917804,cd,[1024],[1024],[1024],0,0,64,relu,sgd,0.01,[None; None],[],{0: 0.08; 1: 1.0},arrays/080_embed/nl_train_02_emb.npy,arrays/080_embed/nl_val_01_emb.npy,arrays/080_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
27,20170610,2231,10,10,0.00441344776935,0.996421163485,0.157960329801,0.9964506452,0.130799363447,0.194963963142,0.156562511447,0.888451412143,0.077421584445,0.0025185389237,cd,[1024],[1024],[1024],0,0,64,relu,sgd,0.01,[None; None],[],{0: 0.08; 1: 1.0},arrays/080_embed/nl_train_02_emb.npy,arrays/080_embed/nl_val_01_emb.npy,arrays/080_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
28,20170611,42,1,10,0.00590396404708,0.997208110577,0.136650933915,0.997271814061,0.147756980027,0.128911595657,0.137692457611,0.871795669974,0.0610692468752,0.00147415765255,cd,[1024],[1024],[1024],0,0,64,relu,sgd,0.01,[3; 'pow2'],[],{0: 0.08; 1: 1.0},arrays/080_embed/nl_train_02_emb.npy,arrays/080_embed/nl_val_01_emb.npy,arrays/080_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
28,20170611,202,2,10,0.00549098161545,0.997080723034,0.141209420093,0.997184178526,0.146821368141,0.13853662987,0.14255873448,0.877968880778,0.0642486424743,0.00159431930582,cd,[1024],[1024],[1024],0,0,64,relu,sgd,0.01,[3; 'pow2'],[],{0: 0.08; 1: 1.0},arrays/080_embed/nl_train_02_emb.npy,arrays/080_embed/nl_val_01_emb.npy,arrays/080_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
28,20170611,322,3,10,0.00527930433599,0.996977633736,0.144361996972,0.99619613989,0.114725546379,0.186296870723,0.142002781641,0.883601551436,0.0681841827372,0.00274375531295,cd,[1024],[1024],[1024],0,0,64,relu,sgd,0.01,[3; 'pow2'],[],{0: 0.08; 1: 1.0},arrays/080_embed/nl_train_02_emb.npy,arrays/080_embed/nl_val_01_emb.npy,arrays/080_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
28,20170611,445,4,10,0.00507325808031,0.996915298432,0.148366765224,0.996633315578,0.129613237097,0.173661162303,0.14843841385,0.885855193389,0.0691232762255,0.00226387946098,cd,[1024],[1024],[1024],0,0,64,relu,sgd,0.01,[3; 'pow2'],[],{0: 0.08; 1: 1.0},arrays/080_embed/nl_train_02_emb.npy,arrays/080_embed/nl_val_01_emb.npy,arrays/080_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
28,20170611,607,5,10,0.00503337385673,0.996806235735,0.149436481915,0.996786388729,0.135740604274,0.168050360369,0.150177326648,0.884816905926,0.06936589849,0.00209184558665,cd,[1024],[1024],[1024],0,0,64,relu,sgd,0.01,[3; 'pow2'],[],{0: 0.08; 1: 1.0},arrays/080_embed/nl_train_02_emb.npy,arrays/080_embed/nl_val_01_emb.npy,arrays/080_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
28,20170611,729,6,10,0.00489999484025,0.996744276176,0.151518786231,0.995976935437,0.114618870615,0.205364474044,0.147124183007,0.887827073182,0.0723911233598,0.0030273953925,cd,[1024],[1024],[1024],0,0,64,relu,sgd,0.01,[3; 'pow2'],[],{0: 0.08; 1: 1.0},arrays/080_embed/nl_train_02_emb.npy,arrays/080_embed/nl_val_01_emb.npy,arrays/080_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
28,20170611,852,7,10,0.00470557736379,0.996697972703,0.154223123938,0.996403089241,0.12682853265,0.191816440106,0.152695317465,0.889192794134,0.0744168162452,0.00255545837971,cd,[1024],[1024],[1024],0,0,64,relu,sgd,0.01,[3; 'pow2'],[],{0: 0.08; 1: 1.0},arrays/080_embed/nl_train_02_emb.npy,arrays/080_embed/nl_val_01_emb.npy,arrays/080_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
28,20170611,1014,8,10,0.00471147442148,0.996586019652,0.149308675973,0.996730971007,0.13363132487,0.170468022991,0.149818590013,0.887062096535,0.0711123383738,0.00215543337622,cd,[1024],[1024],[1024],0,0,64,relu,sgd,0.01,[3; 'pow2'],[],{0: 0.08; 1: 1.0},arrays/080_embed/nl_train_02_emb.npy,arrays/080_embed/nl_val_01_emb.npy,arrays/080_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
28,20170611,1136,9,10,0.00460601030155,0.996539427143,0.153110924513,0.99642174166,0.126581121034,0.18944439376,0.151760428276,0.88408108915,0.0733223696594,0.00252879004614,cd,[1024],[1024],[1024],0,0,64,relu,sgd,0.01,[3; 'pow2'],[],{0: 0.08; 1: 1.0},arrays/080_embed/nl_train_02_emb.npy,arrays/080_embed/nl_val_01_emb.npy,arrays/080_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
28,20170611,1259,10,10,0.00440000260408,0.996519608948,0.153798345055,0.996208163763,0.121404775125,0.199479974455,0.150944047496,0.888312144257,0.075560335863,0.00277628143077,cd,[1024],[1024],[1024],0,0,64,relu,sgd,0.01,[3; 'pow2'],[],{0: 0.08; 1: 1.0},arrays/080_embed/nl_train_02_emb.npy,arrays/080_embed/nl_val_01_emb.npy,arrays/080_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
29,20170611,234,1,5,0.00582442720256,0.997195980724,0.137994044129,0.997431207454,0.159359694182,0.121704224067,0.138009517898,0.876040165052,0.0642825747383,0.00129040820972,cd,[1024; 1024],[1024; 1024],[1024; 1024],0,0,64,relu,sgd,0.01,[None; None],[],{0: 0.08; 1: 1.0},arrays/080_embed/nl_train_02_emb.npy,arrays/080_embed/nl_val_01_emb.npy,arrays/080_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
29,20170611,540,2,5,0.00529719032585,0.99708060742,0.14806620168,0.996712549817,0.132055378062,0.169692546301,0.148526710852,0.88453241484,0.0707274071062,0.00217123397848,cd,[1024; 1024],[1024; 1024],[1024; 1024],0,0,64,relu,sgd,0.01,[None; None],[],{0: 0.08; 1: 1.0},arrays/080_embed/nl_train_02_emb.npy,arrays/080_embed/nl_val_01_emb.npy,arrays/080_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
29,20170611,845,3,5,0.00500585278924,0.996956640131,0.152694069394,0.99688936241,0.142269481527,0.167229267403,0.153742923045,0.885947235249,0.0743133242248,0.00198609716569,cd,[1024; 1024],[1024; 1024],[1024; 1024],0,0,64,relu,sgd,0.01,[None; None],[],{0: 0.08; 1: 1.0},arrays/080_embed/nl_train_02_emb.npy,arrays/080_embed/nl_val_01_emb.npy,arrays/080_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
29,20170611,1151,4,5,0.00475956222554,0.996810754322,0.154530189845,0.996300809245,0.124257796737,0.19665176535,0.152289105553,0.886505188802,0.075378557454,0.0026740785108,cd,[1024; 1024],[1024; 1024],[1024; 1024],0,0,64,relu,sgd,0.01,[None; None],[],{0: 0.08; 1: 1.0},arrays/080_embed/nl_train_02_emb.npy,arrays/080_embed/nl_val_01_emb.npy,arrays/080_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
29,20170611,1457,5,5,0.00454399129858,0.996672152206,0.151948372543,0.995247101765,0.102084543143,0.232551774473,0.14188502804,0.886230750119,0.0772182664226,0.00384910378599,cd,[1024; 1024],[1024; 1024],[1024; 1024],0,0,64,relu,sgd,0.01,[None; None],[],{0: 0.08; 1: 1.0},arrays/080_embed/nl_train_02_emb.npy,arrays/080_embed/nl_val_01_emb.npy,arrays/080_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
30,20170611,1733,1,5,0.0932278345282,0.997191356157,0.0813320927321,0.998274574234,0.328655834564,0.0202992427698,0.0382368104485,0.868977590312,0.0541315324558,0.000104361051007,cd,[1024],[1024],[1024],0.0001,0,64,relu,sgd,0.01,[None; None],[],{0: 0.08; 1: 1.0},arrays/080_embed/nl_train_02_emb.npy,arrays/080_embed/nl_val_01_emb.npy,arrays/080_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
30,20170611,2054,2,5,0.0063279137161,0.997199314265,0.0486538463759,0.998298236599,0.333333333333,0.0071617553143,0.0140222390926,0.870058563488,0.0499423844834,3.63028471375E-05,cd,[1024],[1024],[1024],0.0001,0,64,relu,sgd,0.01,[None; None],[],{0: 0.08; 1: 1.0},arrays/080_embed/nl_train_02_emb.npy,arrays/080_embed/nl_val_01_emb.npy,arrays/080_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
